"Samples"	"SAMEA ID"	"Leg"	"Station"	"Station ID"	"Depth ID"	"lat_cast"	"lon_cast"	"datetime"	"Depth [m]"	"Temperature [ÂºC]"	"Salinity [PSU]"	"Density [kg/m3]"	"Oxygen [ml/l]"	"Oxygen [%]"	"Fluorescence [mg/m3]"	"Orthophosphate [uM]"	"Silicic acid [uM]"	"Nitrite [uM]"	"Nitrates [uM]"	"Nitrate [uM]"	"N/P ratio"	"year"	"month"	"day"	"hour"	"minute"	"second"	"instrument"	"original file"	"Depth level"	"Oxygen level"	"Biogeographical units"	"Freshwater inputs"
"S14_Z03"	"SAMEA7925786"	"2"	"14"	"MMC-014"	"Z3"	"-39.93666667"	"-74.73266667"	"3/25/2021 10:15"	"50"	"12.279"	"33.75"	"1025.795"	"5.124"	"84.502"	"3.836"	"1.073"	"1.303"	"0.295"	"12.227"	"11.932"	"11.4"	"2021"	"3"	"25"	"10"	"15"	"46"	"sbe17plusV2"	"Cast011.cnv"	"EPI"	"OXIC"	"SUR"	"NO"
"S14_Z05"	"SAMEA7925788"	"2"	"14"	"MMC-014"	"Z5"	"-39.93666667"	"-74.73266667"	"3/25/2021 10:15"	"80"	"10.529"	"33.87"	"1026.342"	"4.769"	"75.83"	"1.42"	"1.374"	"3.267"	"0.044"	"17.09"	"17.046"	"12.435"	"2021"	"3"	"25"	"10"	"15"	"46"	"sbe17plusV2"	"Cast011.cnv"	"EPI"	"OXIC"	"SUR"	"NO"
"S14_Z07"	"SAMEA7925857"	"2"	"14"	"MMC-014"	"Z7"	"-39.93666667"	"-74.73266667"	"3/25/2021 10:15"	"150"	"9.594"	"34.23"	"1027.108"	"2.516"	"39.301"	"1.261"	"2.105"	"13.625"	"0.041"	"27.55"	"27.51"	"13.088"	"2021"	"3"	"25"	"10"	"15"	"46"	"sbe17plusV2"	"Cast011.cnv"	"MES"	"OXIC"	"SUR"	"NO"
"S14_Z09"	"SAMEA7925863"	"2"	"14"	"MMC-014"	"Z9"	"-39.93666667"	"-74.73266667"	"3/25/2021 10:15"	"450"	"5.804"	"34.236"	"1029.062"	"4.915"	"70.458"	"1.19"	"1.91"	"11.085"	"0.017"	"27.615"	"27.599"	"14.458"	"2021"	"3"	"25"	"10"	"15"	"46"	"sbe17plusV2"	"Cast011.cnv"	"MES"	"OXIC"	"SUR"	"NO"
"S15_Z00"	"SAMEA7925923"	"2"	"15"	"MMC-015"	"Z0"	"-40.09666667"	"-74.41833333"	"3/26/2021 10:28"	"1"	"13.443"	"33.55"	"1025.195"	"5.786"	"97.615"	"4.33"	"0.728"	"1.388"	"0.189"	"7.16"	"6.971"	"9.835"	"2021"	"3"	"26"	"10"	"28"	"20"	"sbe17plusV2"	"cast022_2.cnv"	"SRF"	"OXIC"	"SUR"	"NO"
"S15_Z01"	"SAMEA7925934"	"2"	"15"	"MMC-015"	"Z1"	"-40.09666667"	"-74.41833333"	"3/26/2021 10:28"	"20"	"13.2889"	"33.56"	"1025.3101"	"5.7349"	"96.4549"	"6.7542"	"0.938"	"1.545"	"0.321"	"9.74"	"9.419"	"10.384"	"2021"	"3"	"26"	"10"	"28"	"20"	"sbe17plusV2"	"cast022_2.cnv"	"EPI"	"OXIC"	"SUR"	"NO"
"S15_Z03"	"SAMEA7925937"	"2"	"15"	"MMC-015"	"Z3"	"-40.09666667"	"-74.41833333"	"3/26/2021 10:28"	"50"	"10.9005"	"33.84"	"1026.1221"	"5.067"	"81.2092"	"1.9182"	"1.345"	"3.385"	"0.129"	"17.77"	"17.642"	"13.212"	"2021"	"3"	"26"	"10"	"28"	"20"	"sbe17plusV2"	"cast022_2.cnv"	"EPI"	"OXIC"	"SUR"	"NO"
"S15_Z05"	"SAMEA7925868"	"2"	"15"	"MMC-015"	"Z5"	"-40.09666667"	"-74.41833333"	"3/26/2021 10:28"	"80"	"10.1922"	"33.94"	"1026.4597"	"4.5991"	"72.6409"	"1.3932"	"1.476"	"4.14"	"0.056"	"19.085"	"19.03"	"12.935"	"2021"	"3"	"26"	"10"	"28"	"20"	"sbe17plusV2"	"cast022_2.cnv"	"EPI"	"OXIC"	"SUR"	"NO"
"S15_Z07"	"SAMEA7925980"	"2"	"15"	"MMC-015"	"Z7"	"-40.09666667"	"-74.41833333"	"3/26/2021 10:28"	"150"	"9.3565"	"34.27"	"1027.1759"	"2.2074"	"34.3071"	"1.3299"	"2.428"	"17.41"	"0.06"	"31.74"	"31.681"	"13.072"	"2021"	"3"	"26"	"10"	"28"	"20"	"sbe17plusV2"	"cast022_2.cnv"	"MES"	"OXIC"	"SUR"	"NO"
"S16_Z00"	"SAMEA7926151"	"2"	"16"	"MMC-016"	"Z0"	"-40.10166667"	"-74.02833333"	"3/28/2021 10:50"	"1"	"11.757"	"33.7"	"1025.63"	"5.867"	"95.626"	"8.009"	"1.176"	"3.19"	"0.282"	"13.207"	"12.925"	"11.233"	"2021"	"3"	"28"	"10"	"50"	"43"	"sbe17plusV2"	"cast023.cnv-cast025.cnv"	"SRF"	"OXIC"	"SUR"	"NO"
"S16_Z01"	"SAMEA7926158"	"2"	"16"	"MMC-016"	"Z1"	"-40.10166667"	"-74.02833333"	"3/28/2021 10:50"	"20"	"11.35"	"33.73"	"1025.818"	"7.602"	"122.931"	"6.23"	"1.161"	"2.71"	"0.285"	"13.747"	"13.462"	"11.84"	"2021"	"3"	"28"	"10"	"50"	"43"	"sbe17plusV2"	"cast023.cnv"	"EPI"	"OXIC"	"SUR"	"NO"
"S16_Z03"	"SAMEA7926161"	"2"	"16"	"MMC-016"	"Z3"	"-40.10166667"	"-74.02833333"	"3/28/2021 10:50"	"50"	"10.119"	"33.86"	"1026.274"	"5.911"	"93.174"	"1.551"	"1.348"	"3.019"	"0.1"	"17.318"	"17.217"	"12.843"	"2021"	"3"	"28"	"10"	"50"	"43"	"sbe17plusV2"	"cast023.cnv"	"EPI"	"OXIC"	"SUR"	"NO"
"S16_Z05"	"SAMEA7926164"	"2"	"16"	"MMC-016"	"Z5"	"-40.10166667"	"-74.02833333"	"3/28/2021 10:50"	"80"	"9.996"	"34.08"	"1026.602"	"4.031"	"63.458"	"1.407"	"2.039"	"8.192"	"0.05"	"24.73"	"24.681"	"12.131"	"2021"	"3"	"28"	"10"	"50"	"43"	"sbe17plusV2"	"cast023.cnv"	"EPI"	"OXIC"	"SUR"	"NO"
"S16_Z07"	"SAMEA7926167"	"2"	"16"	"MMC-016"	"Z7"	"-40.10166667"	"-74.02833333"	"3/28/2021 10:50"	"150"	"9.868"	"34.49"	"1027.263"	"0.373"	"5.869"	"1.404"	"3.014"	"23.85"	"0.038"	"29.8"	"29.762"	"9.887"	"2021"	"3"	"28"	"10"	"50"	"43"	"sbe17plusV2"	"cast023.cnv"	"MES"	"HYPOXIC"	"SUR"	"NO"
"S17_Z00"	"SAMEA7926227"	"2"	"17"	"MMC-017"	"Z0"	"-36.98333333"	"-73.91166667"	"3/31/2021 14:45"	"1"	"12.201"	"34.31"	"1026.02"	"4.468"	"73.823"	"5.621"	"1.746"	"6.05"	"0.614"	"17.093"	"16.479"	"9.788"	"2021"	"3"	"31"	"14"	"45"	"18"	"sbe17plusV2"	"Cast029_02.cnv"	"SRF"	"OXIC"	"CUR"	"NO"
"S17_Z01"	"SAMEA7926244"	"2"	"17"	"MMC-017"	"Z1"	"-36.98333333"	"-73.91166667"	"3/31/2021 14:45"	"20"	"12.183"	"34.31"	"1026.111"	"4.462"	"73.696"	"8.505"	"2.292"	"11.84"	"0.092"	"25.563"	"25.47"	"11.154"	"2021"	"3"	"31"	"14"	"45"	"18"	"sbe17plusV2"	"Cast029_02.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S17_Z03"	"SAMEA7926247"	"2"	"17"	"MMC-017"	"Z3"	"-36.98333333"	"-73.91166667"	"3/31/2021 14:45"	"50"	"11.509"	"34.26"	"1026.337"	"3.067"	"49.925"	"3.622"	"2.081"	"8.68"	"0.064"	"23.78"	"23.716"	"11.427"	"2021"	"3"	"31"	"14"	"45"	"18"	"sbe17plusV2"	"Cast029_02.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S17_Z05"	"SAMEA7926250"	"2"	"17"	"MMC-017"	"Z5"	"-36.98333333"	"-73.91166667"	"3/31/2021 14:45"	"80"	"11.112"	"34.52"	"1026.747"	"0.6"	"9.699"	"1.371"	"2.628"	"15.705"	"0.043"	"28.745"	"28.703"	"10.94"	"2021"	"3"	"31"	"14"	"45"	"18"	"sbe17plusV2"	"Cast029_02.cnv"	"EPI"	"HYPOXIC"	"CUR"	"NO"
"S17_Z07"	"SAMEA7926253"	"2"	"17"	"MMC-017"	"Z7"	"-36.98333333"	"-73.91166667"	"3/31/2021 14:45"	"150"	"10.614"	"34.62"	"1027.235"	"0.111"	"1.777"	"1.358"	"2.923"	"26.84"	"0.032"	"27.375"	"27.344"	"9.367"	"2021"	"3"	"31"	"14"	"45"	"18"	"sbe17plusV2"	"Cast029_02.cnv"	"MES"	"HYPOXIC"	"CUR"	"NO"
"S17_Z09"	"SAMEA7926304"	"2"	"17"	"MMC-017"	"Z9"	"-36.98333333"	"-73.91166667"	"3/31/2021 14:45"	"500"	"6.082"	"34.29"	"1029.295"	"3.955"	"57.079"	"1.243"	"2.179"	"15.73"	"0.012"	"31.305"	"31.294"	"14.37"	"2021"	"3"	"31"	"14"	"45"	"18"	"sbe17plusV2"	"Cast029_02.cnv"	"MES"	"OXIC"	"CUR"	"NO"
"S18_Z00"	"SAMEA7926358"	"2"	"18"	"MMC-018"	"Z0"	"-36.81333333"	"-73.44333333"	"4/1/2021 10:24"	"1"	"12.242"	"34.52"	"1026.178"	"3.35"	"55.478"	"16.848"	"2.635"	"21.08"	"0.804"	"20.464"	"19.66"	"7.766"	"2021"	"4"	"1"	"10"	"24"	"7"	"sbe17plusV2"	"cast035.cnv"	"SRF"	"OXIC"	"CUR"	"NO"
"S18_Z01"	"SAMEA7926365"	"2"	"18"	"MMC-018"	"Z1"	"-36.81333333"	"-73.44333333"	"4/1/2021 10:24"	"20"	"11.456"	"34.55"	"1026.439"	"1.498"	"24.409"	"3.753"	"3.011"	"26.133"	"0.867"	"23.37"	"22.503"	"7.761"	"2021"	"4"	"1"	"10"	"24"	"7"	"sbe17plusV2"	"cast035.cnv"	"EPI"	"HYPOXIC"	"CUR"	"NO"
"S18_Z03"	"SAMEA7926368"	"2"	"18"	"MMC-018"	"Z3"	"-36.81333333"	"-73.44333333"	"4/1/2021 10:24"	"50"	"11.254"	"34.62"	"1026.66"	"0"	"-0.313"	"1.468"	"3.653"	"34.535"	"3.532"	"23.58"	"20.048"	"6.456"	"2021"	"4"	"1"	"10"	"24"	"7"	"sbe17plusV2"	"cast035.cnv"	"EPI"	"ANOXIC"	"CUR"	"NO"
"S18_Z05"	"SAMEA7926371"	"2"	"18"	"MMC-018"	"Z5"	"-36.81333333"	"-73.44333333"	"4/1/2021 10:24"	"80"	"11.248"	"34.65"	"1026.822"	"0"	"-0.898"	"1.474"	"3.094"	"22.88"	"1.861"	"25.383"	"23.522"	"8.203"	"2021"	"4"	"1"	"10"	"24"	"7"	"sbe17plusV2"	"cast035.cnv"	"EPI"	"ANOXIC"	"CUR"	"NO"
"S18_Z07"	"SAMEA7926374"	"2"	"18"	"MMC-018"	"Z7"	"-36.81333333"	"-73.44333333"	"4/1/2021 10:24"	"150"	"10.754"	"34.65"	"1027.228"	"0"	"-0.753"	"1.442"	"3.301"	"22.655"	"1.611"	"23.995"	"22.384"	"7.268"	"2021"	"4"	"1"	"10"	"24"	"7"	"sbe17plusV2"	"cast035.cnv"	"MES"	"ANOXIC"	"CUR"	"NO"
"S18_Z09"	"SAMEA7926377"	"2"	"18"	"MMC-018"	"Z9"	"-36.81333333"	"-73.44333333"	"4/1/2021 10:24"	"500"	"6.86"	"34.38"	"1029.26"	"2.223"	"32.692"	"1.293"	"2.882"	"22.49"	"0.039"	"35.28"	"35.242"	"12.244"	"2021"	"4"	"1"	"10"	"24"	"7"	"sbe17plusV2"	"cast035.cnv"	"MES"	"OXIC"	"CUR"	"NO"
"S19_Z00"	"SAMEA7926431"	"2"	"19"	"MMC-019"	"Z0"	"-36.725"	"-73.73333333"	"4/2/2021 10:19"	"2"	"14.156"	"34.23"	"1025.574"	"5.466"	"93.963"	"6.572"	"1.475"	"4.043"	"0.584"	"12.207"	"11.623"	"8.276"	"2021"	"4"	"2"	"10"	"19"	"24"	"sbe17plusV2"	"Cast041.cnv"	"SRF"	"OXIC"	"CUR"	"NO"
"S19_Z01"	"SAMEA7926440"	"2"	"19"	"MMC-019"	"Z1"	"-36.725"	"-73.73333333"	"4/2/2021 10:19"	"20"	"13.942"	"34.25"	"1025.712"	"5.309"	"90.878"	"5.458"	"1.635"	"5.007"	"0.692"	"13.73"	"13.038"	"8.399"	"2021"	"4"	"2"	"10"	"19"	"24"	"sbe17plusV2"	"Cast041.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S19_Z03"	"SAMEA7926443"	"2"	"19"	"MMC-019"	"Z3"	"-36.725"	"-73.73333333"	"4/2/2021 10:19"	"50"	"11.097"	"34.21"	"1026.37"	"3.03"	"48.871"	"1.672"	"2.171"	"9.033"	"0.094"	"24.805"	"24.711"	"11.427"	"2021"	"4"	"2"	"10"	"19"	"24"	"sbe17plusV2"	"Cast041.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S19_Z05"	"SAMEA7926446"	"2"	"19"	"MMC-019"	"Z5"	"-36.725"	"-73.73333333"	"4/2/2021 10:19"	"80"	"10.707"	"34.36"	"1026.694"	"1.751"	"28.047"	"1.324"	"2.524"	"13.925"	"0.061"	"28.113"	"28.052"	"11.138"	"2021"	"4"	"2"	"10"	"19"	"24"	"sbe17plusV2"	"Cast041.cnv"	"EPI"	"HYPOXIC"	"CUR"	"NO"
"S19_Z07"	"SAMEA7926449"	"2"	"19"	"MMC-019"	"Z7"	"-36.725"	"-73.73333333"	"4/2/2021 10:19"	"150"	"10.203"	"34.49"	"1027.207"	"0.502"	"7.964"	"1.349"	"2.848"	"22.53"	"0.042"	"29.93"	"29.889"	"10.509"	"2021"	"4"	"2"	"10"	"19"	"24"	"sbe17plusV2"	"Cast041.cnv"	"MES"	"HYPOXIC"	"CUR"	"NO"
"S19_Z09"	"SAMEA7926452"	"2"	"19"	"MMC-019"	"Z9"	"-36.725"	"-73.73333333"	"4/2/2021 10:19"	"500"	"6.631"	"34.331"	"1029.251"	"2.867"	"41.925"	"1.259"	"2.382"	"17.605"	"0.036"	"33.8"	"33.765"	"14.193"	"2021"	"4"	"2"	"10"	"19"	"24"	"sbe17plusV2"	"Cast046.cnv"	"MES"	"HYPOXIC"	"CUR"	"NO"
"S20_Z00"	"SAMEA7914592"	"2"	"20"	"MMC-020"	"Z0"	"-36.65"	"-74.11166667"	"4/6/2021 12:02"	"2"	"14.043"	"34.15"	"1025.533"	"5.639"	"96.672"	"7.374"	"1.356"	"2.882"	"0.623"	"11.313"	"10.691"	"8.342"	"2021"	"4"	"6"	"12"	"2"	"19"	"sbe17plusV2"	"Cast047_2.cnv"	"SRF"	"OXIC"	"CUR"	"NO"
"S20_Z01"	"SAMEA7914599"	"2"	"20"	"MMC-020"	"Z1"	"-36.65"	"-74.11166667"	"4/6/2021 12:02"	"20"	"13.968"	"34.18"	"1025.651"	"5.646"	"96.659"	"8.036"	"1.879"	"6.465"	"1.062"	"17.017"	"15.954"	"9.056"	"2021"	"4"	"6"	"12"	"2"	"19"	"sbe17plusV2"	"Cast047_2.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S20_Z03"	"SAMEA7914602"	"2"	"20"	"MMC-020"	"Z3"	"-36.65"	"-74.11166667"	"4/6/2021 12:02"	"50"	"11.807"	"34.31"	"1026.321"	"3.112"	"50.997"	"2.07"	"2.51"	"13.59"	"0.073"	"25.84"	"25.767"	"10.295"	"2021"	"4"	"6"	"12"	"2"	"19"	"sbe17plusV2"	"Cast047_2.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S20_Z05"	"SAMEA7914605"	"2"	"20"	"MMC-020"	"Z5"	"-36.65"	"-74.11166667"	"4/6/2021 12:02"	"80"	"11.227"	"34.57"	"1026.768"	"0.219"	"3.554"	"1.352"	"2.951"	"19.307"	"0.047"	"26.58"	"26.533"	"9.007"	"2021"	"4"	"6"	"12"	"2"	"19"	"sbe17plusV2"	"Cast047_2.cnv"	"EPI"	"HYPOXIC"	"CUR"	"NO"
"S20_Z07"	"SAMEA7914608"	"2"	"20"	"MMC-020"	"Z7"	"-36.65"	"-74.11166667"	"4/6/2021 12:02"	"150"	"10.764"	"34.61"	"1027.195"	"0.072"	"1.152"	"1.373"	"2.975"	"24.025"	"0.051"	"26.05"	"26"	"8.758"	"2021"	"4"	"6"	"12"	"2"	"19"	"sbe17plusV2"	"Cast047_2.cnv"	"MES"	"ANOXIC"	"CUR"	"NO"
"S20_Z09"	"SAMEA7914611"	"2"	"20"	"MMC-020"	"Z9"	"-36.65"	"-74.11166667"	"4/6/2021 12:02"	"500"	"7.314"	"34.37"	"1029.183"	"1.788"	"26.569"	"1.309"	"2.519"	"19.4"	"0.032"	"35.5"	"35.468"	"14.093"	"2021"	"4"	"6"	"12"	"2"	"19"	"sbe17plusV2"	"Cast047_2.cnv"	"MES"	"HYPOXIC"	"CUR"	"NO"
"S21_Z01"	"SAMEA7895613"	"3"	"21"	"MMC-021"	"Z1"	"-36.4645"	"-73.63683333"	"4/11/2021 11:09"	"20"	"13.678"	"34.3"	"1025.807"	"5.166"	"87.988"	"13.914"	"1.91"	"6.803"	"0.4"	"20.027"	"19.627"	"10.487"	"2021"	"4"	"11"	"11"	"9"	"52"	"ctd"	"Cast053.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S21_Z05"	"SAMEA7895619"	"3"	"21"	"MMC-021"	"Z5"	"-36.4645"	"-73.63683333"	"4/11/2021 11:09"	"80"	"11.184"	"34.53"	"1026.745"	"0.825"	"13.362"	"1.371"	"2.872"	"24.623"	"0.041"	"25.717"	"25.676"	"8.954"	"2021"	"4"	"11"	"11"	"9"	"52"	"ctd"	"Cast053.cnv"	"EPI"	"HYPOXIC"	"CUR"	"NO"
"S21_Z07"	"SAMEA7895622"	"3"	"21"	"MMC-021"	"Z7"	"-36.4645"	"-73.63683333"	"4/11/2021 11:09"	"150"	"11.046"	"34.68"	"1027.199"	"0.082"	"1.326"	"1.387"	"2.946"	"23.32"	"0.051"	"25.84"	"25.789"	"8.771"	"2021"	"4"	"11"	"11"	"9"	"52"	"ctd"	"Cast053.cnv"	"MES"	"ANOXIC"	"CUR"	"NO"
"S21_Z09"	"SAMEA7895625"	"3"	"21"	"MMC-021"	"Z9"	"-36.4645"	"-73.63683333"	"4/11/2021 11:09"	"500"	"7.244"	"34.41"	"1029.219"	"2.003"	"29.716"	"1.314"	"2.759"	"25.99"	"0.04"	"30.07"	"30.03"	"10.899"	"2021"	"4"	"11"	"11"	"9"	"52"	"ctd"	"Cast053.cnv"	"MES"	"HYPOXIC"	"CUR"	"NO"
"S24_Z00"	"SAMEA7895632"	"3"	"24"	"MMC-024"	"Z0"	"-34.72883333"	"-72.43383333"	"4/13/2021 11:14"	"2"	"12.793"	"34.29"	"1025.894"	"4.441"	"74.272"	"7.895"	"1.802"	"7.81"	"0.413"	"17.94"	"17.527"	"9.957"	"2021"	"4"	"13"	"11"	"14"	"10"	"ctd"	"Cast060.cnv"	"SRF"	"OXIC"	"CUR"	"NO"
"S24_Z01"	"SAMEA7895643"	"3"	"24"	"MMC-024"	"Z1"	"-34.72883333"	"-72.43383333"	"4/13/2021 11:14"	"20"	"12.798"	"34.29"	"1025.975"	"4.437"	"74.221"	"7.333"	"1.915"	"8.043"	"0.356"	"20.218"	"19.862"	"10.557"	"2021"	"4"	"13"	"11"	"14"	"10"	"ctd"	"Cast060.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S24_Z03"	"SAMEA7895646"	"3"	"24"	"MMC-024"	"Z3"	"-34.72883333"	"-72.43383333"	"4/13/2021 11:14"	"50"	"11.167"	"34.19"	"1026.346"	"3.378"	"54.571"	"1.692"	"1.975"	"7.545"	"0.046"	"23.478"	"23.432"	"11.886"	"2021"	"4"	"13"	"11"	"14"	"10"	"ctd"	"Cast060.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S24_Z05"	"SAMEA7895649"	"3"	"24"	"MMC-024"	"Z5"	"-34.72883333"	"-72.43383333"	"4/13/2021 11:14"	"80"	"10.825"	"34.37"	"1026.686"	"1.84"	"29.54"	"1.273"	"2.608"	"15.66"	"0.019"	"28.163"	"28.144"	"10.799"	"2021"	"4"	"13"	"11"	"14"	"10"	"ctd"	"Cast060.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S24_Z07"	"SAMEA7895652"	"3"	"24"	"MMC-024"	"Z7"	"-34.72883333"	"-72.43383333"	"4/13/2021 11:14"	"150"	"10.356"	"34.55"	"1027.228"	"0.414"	"6.59"	"1.346"	"2.784"	"24.22"	"0.015"	"29.067"	"29.052"	"10.44"	"2021"	"4"	"13"	"11"	"14"	"10"	"ctd"	"Cast060.cnv"	"MES"	"HYPOXIC"	"CUR"	"NO"
"S24_Z09"	"SAMEA7895655"	"3"	"24"	"MMC-024"	"Z9"	"-34.72883333"	"-72.43383333"	"4/13/2021 11:14"	"500"	"6.386"	"34.35"	"1029.3"	"3.116"	"45.307"	"1.199"	"2.148"	"17.3"	"0.019"	"32.302"	"32.283"	"15.04"	"2021"	"4"	"13"	"11"	"14"	"10"	"ctd"	"Cast060.cnv"	"MES"	"OXIC"	"CUR"	"NO"
"S25_Z00"	"SAMEA7895725"	"3"	"25"	"MMC-025"	"Z0"	"-34.35583333"	"-72.60316667"	"4/14/2021 11:39"	"1"	"16.099"	"25.96"	"1018.8"	"4.999"	"84.87"	"10.713"	"0.755"	"0.573"	"0.202"	"3.767"	"3.565"	"4.991"	"2021"	"4"	"14"	"11"	"39"	"3"	"ctd"	"Cast066.cnv"	"SRF"	"OXIC"	"CUR"	"NO"
"S25_Z01"	"SAMEA7895736"	"3"	"25"	"MMC-025"	"Z1"	"-34.35583333"	"-72.60316667"	"4/14/2021 11:39"	"20"	"16.143"	"34.32"	"1025.285"	"5.392"	"96.482"	"11.215"	"0.733"	"0.563"	"0.2"	"3.83"	"3.63"	"5.223"	"2021"	"4"	"14"	"11"	"39"	"3"	"ctd"	"Cast066.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S25_Z03"	"SAMEA7895739"	"3"	"25"	"MMC-025"	"Z3"	"-34.35583333"	"-72.60316667"	"4/14/2021 11:39"	"50"	"13.262"	"34.07"	"1025.848"	"4.729"	"79.742"	"3.029"	"1.144"	"1.793"	"0.039"	"13.515"	"13.477"	"11.812"	"2021"	"4"	"14"	"11"	"39"	"3"	"ctd"	"Cast066.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S25_Z05"	"SAMEA7895742"	"3"	"25"	"MMC-025"	"Z5"	"-34.35583333"	"-72.60316667"	"4/14/2021 11:39"	"80"	"11.306"	"33.94"	"1026.258"	"4.999"	"80.858"	"1.361"	"1.516"	"4.914"	"0.032"	"20.168"	"20.135"	"13.3"	"2021"	"4"	"14"	"11"	"39"	"3"	"ctd"	"Cast066.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S25_Z07"	"SAMEA7895745"	"3"	"25"	"MMC-025"	"Z7"	"-34.35583333"	"-72.60316667"	"4/14/2021 11:39"	"150"	"10.332"	"34.46"	"1027.158"	"0.827"	"13.144"	"1.332"	"2.629"	"19.97"	"0.01"	"29.37"	"29.36"	"11.174"	"2021"	"4"	"14"	"11"	"39"	"3"	"ctd"	"Cast066.cnv"	"MES"	"HYPOXIC"	"CUR"	"NO"
