"Samples"	"SAMEA ID"	"Leg"	"Station"	"Station ID"	"Depth ID"	"lat_cast"	"lon_cast"	"datetime"	"Depth [m]"	"Temperature [ÂºC]"	"Salinity [PSU]"	"Density [kg/m3]"	"Oxygen [ml/l]"	"Oxygen [%]"	"Fluorescence [mg/m3]"	"Orthophosphate [uM]"	"Silicic acid [uM]"	"Nitrite [uM]"	"Nitrates [uM]"	"Nitrate [uM]"	"N/P ratio"	"year"	"month"	"day"	"hour"	"minute"	"second"	"instrument"	"original file"	"Depth level"	"Oxygen level"	"Biogeographical units"	"Freshwater inputs"
"S25_Z09"	"SAMEA7895748"	"3"	"25"	"MMC-025"	"Z9"	"-34.35583333"	"-72.60316667"	"4/14/2021 11:39"	"500"	"5.938"	"34.3"	"1029.323"	"3.965"	"57.04"	"1.189"	"2.002"	"16.045"	"0.01"	"31.26"	"31.25"	"15.618"	"2021"	"4"	"14"	"11"	"39"	"3"	"ctd"	"Cast066.cnv"	"MES"	"OXIC"	"CUR"	"NO"
"S26_Z00"	"SAMEA7895755"	"3"	"26"	"MMC-026"	"Z0"	"-34.10083333"	"-72.83333333"	"4/15/2021 11:10"	"3"	"16.566"	"34.34"	"1025.127"	"5.39"	"97.248"	"4.023"	"0.725"	"0.763"	"0.251"	"3.597"	"3.345"	"4.959"	"2021"	"4"	"15"	"11"	"10"	"38"	"ctd"	"Cast072.cnv"	"SRF"	"OXIC"	"CUR"	"NO"
"S26_Z01"	"SAMEA7895766"	"3"	"26"	"MMC-026"	"Z1"	"-34.10083333"	"-72.83333333"	"4/15/2021 11:10"	"20"	"16.421"	"34.34"	"1025.238"	"5.408"	"97.302"	"8.621"	"0.701"	"0.737"	"0.236"	"3.553"	"3.317"	"5.067"	"2021"	"4"	"15"	"11"	"10"	"38"	"ctd"	"Cast072.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S26_Z03"	"SAMEA7895769"	"3"	"26"	"MMC-026"	"Z3"	"-34.10083333"	"-72.83333333"	"4/15/2021 11:10"	"50"	"13.512"	"34.18"	"1025.883"	"4.854"	"82.343"	"1.944"	"1.323"	"1.998"	"0.231"	"13.375"	"13.144"	"10.113"	"2021"	"4"	"15"	"11"	"10"	"38"	"ctd"	"Cast072.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S26_Z05"	"SAMEA7895772"	"3"	"26"	"MMC-026"	"Z5"	"-34.10083333"	"-72.83333333"	"4/15/2021 11:10"	"80"	"11.391"	"34.25"	"1026.49"	"3.128"	"50.787"	"1.421"	"1.603"	"5.188"	"0.015"	"20.151"	"20.136"	"12.568"	"2021"	"4"	"15"	"11"	"10"	"38"	"ctd"	"Cast072.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S26_Z07"	"SAMEA7895775"	"3"	"26"	"MMC-026"	"Z7"	"-34.10083333"	"-72.83333333"	"4/15/2021 11:10"	"150"	"10.912"	"34.57"	"1027.137"	"0.533"	"8.581"	"1.316"	"2.75"	"19.325"	"0.01"	"27.643"	"27.633"	"10.052"	"2021"	"4"	"15"	"11"	"10"	"38"	"ctd"	"Cast072.cnv"	"MES"	"HYPOXIC"	"CUR"	"NO"
"S26_Z09"	"SAMEA7895778"	"3"	"26"	"MMC-026"	"Z9"	"-34.10083333"	"-72.83333333"	"4/15/2021 11:10"	"500"	"6.018"	"34.3"	"1029.31"	"4.029"	"58.064"	"1.16"	"2.023"	"15.2"	"0.014"	"31.403"	"31.389"	"15.523"	"2021"	"4"	"15"	"11"	"10"	"38"	"ctd"	"Cast072.cnv"	"MES"	"OXIC"	"CUR"	"NO"
"S27_Z00"	"SAMEA7895785"	"3"	"27"	"MMC-027"	"Z0"	"-33.53116667"	"-71.77666667"	"4/17/2021 11:07"	"3"	"13.241"	"34.35"	"1025.862"	"5.609"	"94.718"	"34.034"	"1.182"	"0.83"	"0.425"	"10.333"	"9.908"	"8.74"	"2021"	"4"	"17"	"11"	"7"	"48"	"ctd"	"Cast078.cnv"	"SRF"	"OXIC"	"CUR"	"NO"
"S27_Z01"	"SAMEA7895796"	"3"	"27"	"MMC-027"	"Z1"	"-33.53116667"	"-71.77666667"	"4/17/2021 11:07"	"20"	"12.813"	"34.36"	"1026.025"	"4.269"	"71.465"	"11.111"	"2.278"	"8.049"	"0.511"	"21.365"	"20.854"	"9.378"	"2021"	"4"	"17"	"11"	"7"	"48"	"ctd"	"Cast078.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S27_Z03"	"SAMEA7895799"	"3"	"27"	"MMC-027"	"Z3"	"-33.53116667"	"-71.77666667"	"4/17/2021 11:07"	"50"	"11.622"	"34.46"	"1026.467"	"1.435"	"23.448"	"1.799"	"2.764"	"17.978"	"0.338"	"26.133"	"25.795"	"9.453"	"2021"	"4"	"17"	"11"	"7"	"48"	"ctd"	"Cast078.cnv"	"EPI"	"HYPOXIC"	"CUR"	"NO"
"S27_Z05"	"SAMEA7895802"	"3"	"27"	"MMC-027"	"Z5"	"-33.53116667"	"-71.77666667"	"4/17/2021 11:07"	"80"	"11.395"	"34.54"	"1026.71"	"0.596"	"9.689"	"1.316"	"2.702"	"18.517"	"0.054"	"26.484"	"26.43"	"9.8"	"2021"	"4"	"17"	"11"	"7"	"48"	"ctd"	"Cast078.cnv"	"EPI"	"HYPOXIC"	"CUR"	"NO"
"S27_Z07"	"SAMEA7895805"	"3"	"27"	"MMC-027"	"Z7"	"-33.53116667"	"-71.77666667"	"4/17/2021 11:07"	"150"	"11.393"	"34.71"	"1027.16"	"0.092"	"1.494"	"1.379"	"2.693"	"25.468"	"0.01"	"23.698"	"23.688"	"8.799"	"2021"	"4"	"17"	"11"	"7"	"48"	"ctd"	"Cast078.cnv"	"MES"	"ANOXIC"	"CUR"	"NO"
"S27_Z09"	"SAMEA7895808"	"3"	"27"	"MMC-027"	"Z9"	"-33.53116667"	"-71.77666667"	"4/17/2021 11:07"	"450"	"9.047"	"34.564"	"1028.825"	"0.362"	"5.592"	"1.321"	"2.863"	"26.083"	"0.06"	"34.553"	"34.493"	"12.067"	"2021"	"4"	"17"	"11"	"7"	"48"	"ctd"	"Cast078.cnv"	"MES"	"ANOXIC"	"CUR"	"NO"
"S28_Z00"	"SAMEA7895815"	"3"	"28"	"MMC-028"	"Z0"	"-33.368"	"-72.219"	"4/18/2021 11:12"	"2"	"16.339"	"34.37"	"1025.2"	"5.246"	"94.261"	"7.139"	"0.738"	"0.937"	"0.236"	"4.112"	"3.876"	"5.574"	"2021"	"4"	"18"	"11"	"12"	"17"	"ctd"	"Cast084.cnv"	"SRF"	"OXIC"	"CUR"	"NO"
"S28_Z01"	"SAMEA7895826"	"3"	"28"	"MMC-028"	"Z1"	"-33.368"	"-72.219"	"4/18/2021 11:12"	"20"	"15.869"	"34.34"	"1025.367"	"5.25"	"93.449"	"7.062"	"0.947"	"1.377"	"0.347"	"7.222"	"6.875"	"7.629"	"2021"	"4"	"18"	"11"	"12"	"17"	"ctd"	"Cast084.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S28_Z03"	"SAMEA7895829"	"3"	"28"	"MMC-028"	"Z3"	"-33.368"	"-72.219"	"4/18/2021 11:12"	"50"	"13.38"	"34.21"	"1025.931"	"4.643"	"78.551"	"4.349"	"1.335"	"3.849"	"0.431"	"16.01"	"15.579"	"11.989"	"2021"	"4"	"18"	"11"	"12"	"17"	"ctd"	"Cast084.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S28_Z05"	"SAMEA7895832"	"3"	"28"	"MMC-028"	"Z5"	"-33.368"	"-72.219"	"4/18/2021 11:12"	"80"	"11.883"	"34.28"	"1026.414"	"3.473"	"56.996"	"2.496"	"1.898"	"8.457"	"0.089"	"22.678"	"22.589"	"11.948"	"2021"	"4"	"18"	"11"	"12"	"17"	"ctd"	"Cast084.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S28_Z07"	"SAMEA7895835"	"3"	"28"	"MMC-028"	"Z7"	"-33.368"	"-72.219"	"4/18/2021 11:12"	"150"	"10.44"	"34.47"	"1027.146"	"0.915"	"14.581"	"1.338"	"2.676"	"18.405"	"0.018"	"28.423"	"28.405"	"10.621"	"2021"	"4"	"18"	"11"	"12"	"17"	"ctd"	"Cast084.cnv"	"MES"	"HYPOXIC"	"CUR"	"NO"
"S28_Z09"	"SAMEA7895838"	"3"	"28"	"MMC-028"	"Z9"	"-33.368"	"-72.219"	"4/18/2021 11:12"	"500"	"6.606"	"34.39"	"1029.301"	"2.469"	"36.097"	"1.21"	"2.161"	"19.46"	"0.01"	"32.413"	"32.403"	"14.999"	"2021"	"4"	"18"	"11"	"12"	"17"	"ctd"	"Cast084.cnv"	"MES"	"OXIC"	"CUR"	"NO"
"S29_Z00"	"SAMEA7914802"	"3"	"29"	"MMC-029"	"Z0"	"-33.08916667"	"-72.405"	"4/19/2021 10:54"	"5"	"16.895"	"34.41"	"1025.11"	"5.207"	"94.578"	"6.65"	"0.671"	"0.713"	"0.197"	"2.672"	"2.474"	"3.981"	"2021"	"4"	"19"	"10"	"54"	"10"	"ctd"	"Cast090.cnv"	"SRF"	"OXIC"	"CUR"	"NO"
"S29_Z01"	"SAMEA7914809"	"3"	"29"	"MMC-029"	"Z1"	"-33.08916667"	"-72.405"	"4/19/2021 10:54"	"20"	"16.896"	"34.41"	"1025.176"	"5.194"	"94.354"	"7.42"	"0.68"	"0.76"	"0.208"	"2.978"	"2.77"	"4.379"	"2021"	"4"	"19"	"10"	"54"	"10"	"ctd"	"Cast090.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S29_Z03"	"SAMEA7914812"	"3"	"29"	"MMC-029"	"Z3"	"-33.08916667"	"-72.405"	"4/19/2021 10:54"	"50"	"14.439"	"34.19"	"1025.696"	"4.827"	"83.434"	"4.685"	"1.974"	"11.449"	"0.071"	"22.764"	"22.693"	"11.533"	"2021"	"4"	"19"	"10"	"54"	"10"	"ctd"	"Cast090.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S29_Z05"	"SAMEA7914815"	"3"	"29"	"MMC-029"	"Z5"	"-33.08916667"	"-72.405"	"4/19/2021 10:54"	"80"	"11.586"	"34.08"	"1026.32"	"4.262"	"69.417"	"1.653"	"1.715"	"4.911"	"0.042"	"20.694"	"20.653"	"12.066"	"2021"	"4"	"19"	"10"	"54"	"10"	"ctd"	"Cast090.cnv"	"EPI"	"OXIC"	"CUR"	"NO"
"S29_Z07"	"SAMEA7914818"	"3"	"29"	"MMC-029"	"Z7"	"-33.08916667"	"-72.405"	"4/19/2021 10:54"	"150"	"10.473"	"34.47"	"1027.145"	"0.952"	"15.179"	"1.308"	"2.62"	"19.418"	"0.035"	"28.718"	"28.683"	"10.96"	"2021"	"4"	"19"	"10"	"54"	"10"	"ctd"	"Cast090.cnv"	"MES"	"HYPOXIC"	"CUR"	"NO"
"S29_Z09"	"SAMEA7914821"	"3"	"29"	"MMC-029"	"Z9"	"-33.08916667"	"-72.405"	"4/19/2021 10:54"	"500"	"6.048"	"34.31"	"1029.316"	"3.697"	"53.323"	"1.271"	"2.115"	"20.033"	"0.033"	"34.983"	"34.95"	"16.542"	"2021"	"4"	"19"	"10"	"54"	"10"	"ctd"	"Cast090.cnv"	"MES"	"OXIC"	"CUR"	"NO"
"S30_Z00"	"SAMEA7914956"	"4"	"30"	"MMC-030"	"Z0"	"-29.21198333"	"-72.03516667"	"4/28/2021 11:01"	"2"	"16.452"	"34.6"	"1025.352"	"4.987"	"89.917"	"5.216"	"0.809"	"1.573"	"0.329"	"6.14"	"5.811"	"7.59"	"2021"	"4"	"28"	"11"	"1"	"17"	"ctd"	"Cast096.cnv"	"SRF"	"OXIC"	"NUR"	"NO"
"S30_Z01"	"SAMEA7914963"	"4"	"30"	"MMC-030"	"Z1"	"-29.21198333"	"-72.03516667"	"4/28/2021 11:01"	"20"	"16.335"	"34.59"	"1025.446"	"5.009"	"90.098"	"5.012"	"0.943"	"1.943"	"0.346"	"8.517"	"8.171"	"9.035"	"2021"	"4"	"28"	"11"	"1"	"17"	"ctd"	"Cast096.cnv"	"EPI"	"OXIC"	"NUR"	"NO"
"S30_Z03"	"SAMEA7914966"	"4"	"30"	"MMC-030"	"Z3"	"-29.21198333"	"-72.03516667"	"4/28/2021 11:01"	"50"	"12.74"	"34.28"	"1026.118"	"3.574"	"59.704"	"2.833"	"1.582"	"4.585"	"0.233"	"16.615"	"16.382"	"10.506"	"2021"	"4"	"28"	"11"	"1"	"17"	"ctd"	"Cast096.cnv"	"EPI"	"OXIC"	"NUR"	"NO"
"S30_Z05"	"SAMEA7914969"	"4"	"30"	"MMC-030"	"Z5"	"-29.21198333"	"-72.03516667"	"4/28/2021 11:01"	"80"	"11.96"	"34.39"	"1026.492"	"2.289"	"37.646"	"1.821"	"1.681"	"9.11"	"0.156"	"21.123"	"20.967"	"12.563"	"2021"	"4"	"28"	"11"	"1"	"17"	"ctd"	"Cast096.cnv"	"EPI"	"OXIC"	"NUR"	"NO"
"S30_Z07"	"SAMEA7914972"	"4"	"30"	"MMC-030"	"Z7"	"-29.21198333"	"-72.03516667"	"4/28/2021 11:01"	"150"	"11.3"	"34.65"	"1027.134"	"0.456"	"7.414"	"1.29"	"2.688"	"23.055"	"0.019"	"24.693"	"24.674"	"9.186"	"2021"	"4"	"28"	"11"	"1"	"17"	"ctd"	"Cast096.cnv"	"MES"	"HYPOXIC"	"NUR"	"NO"
"S30_Z09"	"SAMEA7914975"	"4"	"30"	"MMC-030"	"Z9"	"-29.21198333"	"-72.03516667"	"4/28/2021 11:01"	"500"	"6.781"	"34.42"	"1029.3"	"2.015"	"29.586"	"1.258"	"2.28"	"24.695"	"0.023"	"38.585"	"38.562"	"16.927"	"2021"	"4"	"28"	"11"	"1"	"17"	"ctd"	"Cast096.cnv"	"MES"	"HYPOXIC"	"NUR"	"NO"
"S31_Z00"	"SAMEA7896078"	"4"	"31"	"MMC-031"	"Z0"	"-26.18866667"	"-71.586"	"5/1/2021 11:02"	"3"	"18.585"	"34.79"	"1024.982"	"5.212"	"97.982"	"6.228"	"0.482"	"0.707"	"0.021"	"0.035"	"0.014"	"0.072"	"2021"	"5"	"1"	"11"	"2"	"3"	"ctd"	"Cast102.cnv"	"SRF"	"OXIC"	"NUR"	"NO"
"S31_Z01"	"SAMEA7896085"	"4"	"31"	"MMC-031"	"Z1"	"-26.18866667"	"-71.586"	"5/1/2021 11:02"	"20"	"18.596"	"34.79"	"1025.053"	"5.214"	"98.037"	"5.983"	"0.565"	"0.943"	"0.314"	"2.433"	"2.12"	"4.309"	"2021"	"5"	"1"	"11"	"2"	"3"	"ctd"	"Cast102.cnv"	"EPI"	"OXIC"	"NUR"	"NO"
"S31_Z03"	"SAMEA7896088"	"4"	"31"	"MMC-031"	"Z3"	"-26.18866667"	"-71.586"	"5/1/2021 11:02"	"50"	"13.789"	"34.41"	"1026.005"	"4.178"	"71.374"	"5.827"	"1.818"	"6.63"	"0.344"	"19.815"	"19.471"	"10.902"	"2021"	"5"	"1"	"11"	"2"	"3"	"ctd"	"Cast102.cnv"	"EPI"	"OXIC"	"NUR"	"NO"
"S31_Z05"	"SAMEA7896091"	"4"	"31"	"MMC-031"	"Z5"	"-26.18866667"	"-71.586"	"5/1/2021 11:02"	"80"	"12.834"	"34.66"	"1026.523"	"0.709"	"11.893"	"1.901"	"2.706"	"23.41"	"1.693"	"24.943"	"23.25"	"9.217"	"2021"	"5"	"1"	"11"	"2"	"3"	"ctd"	"Cast102.cnv"	"EPI"	"HYPOXIC"	"NUR"	"NO"
"S31_Z07"	"SAMEA7896094"	"4"	"31"	"MMC-031"	"Z7"	"-26.18866667"	"-71.586"	"5/1/2021 11:02"	"150"	"12.314"	"34.83"	"1027.075"	"0.087"	"1.438"	"1.437"	"2.556"	"33.7"	"4.019"	"17.81"	"13.792"	"6.969"	"2021"	"5"	"1"	"11"	"2"	"3"	"ctd"	"Cast102.cnv"	"MES"	"ANOXIC"	"NUR"	"NO"
"S31_Z09"	"SAMEA7896097"	"4"	"31"	"MMC-031"	"Z9"	"-26.18866667"	"-71.586"	"5/1/2021 11:02"	"500"	"7.789"	"34.52"	"1029.224"	"0.761"	"11.443"	"1.301"	"2.565"	"33.05"	"0.011"	"40.775"	"40.764"	"15.897"	"2021"	"5"	"1"	"11"	"2"	"3"	"ctd"	"Cast102.cnv"	"MES"	"HYPOXIC"	"NUR"	"NO"
"S32_Z00"	"SAMEA7915070"	"4"	"32"	"MMC-032"	"Z0"	"-22.05933333"	"-71.13466667"	"5/5/2021 11:49"	"1"	"20.649"	"35"	"1024.599"	"4.947"	"96.739"	"2.921"	"1.042"	"1.04"	"0.018"	"0.053"	"0.036"	"0.051"	"2021"	"5"	"5"	"11"	"49"	"9"	"ctd"	"Cast106.cnv"	"SRF"	"OXIC"	"NUR"	"NO"
"S32_Z01"	"SAMEA7915077"	"4"	"32"	"MMC-032"	"Z1"	"-22.05933333"	"-71.13466667"	"5/5/2021 11:49"	"20"	"20.548"	"35.18"	"1024.843"	"4.994"	"97.579"	"2.998"	"1.06"	"2.143"	"0.556"	"6.46"	"5.904"	"6.096"	"2021"	"5"	"5"	"11"	"49"	"9"	"ctd"	"Cast106.cnv"	"EPI"	"OXIC"	"NUR"	"NO"
"S32_Z03"	"SAMEA7915080"	"4"	"32"	"MMC-032"	"Z3"	"-22.05933333"	"-71.13466667"	"5/5/2021 11:49"	"50"	"13.587"	"34.82"	"1026.364"	"0.192"	"3.277"	"10.984"	"2.832"	"26.99"	"1.001"	"13.305"	"12.304"	"4.699"	"2021"	"5"	"5"	"11"	"49"	"9"	"ctd"	"Cast106.cnv"	"EPI"	"HYPOXIC"	"NUR"	"NO"
"S32_Z05"	"SAMEA7915083"	"4"	"32"	"MMC-032"	"Z5"	"-22.05933333"	"-71.13466667"	"5/5/2021 11:49"	"80"	"13.03"	"34.9"	"1026.671"	"0.096"	"1.625"	"1.461"	"2.596"	"34.093"	"7.771"	"14.41"	"6.64"	"5.552"	"2021"	"5"	"5"	"11"	"49"	"9"	"ctd"	"Cast106.cnv"	"EPI"	"ANOXIC"	"NUR"	"NO"
"S32_Z07"	"SAMEA7915086"	"4"	"32"	"MMC-032"	"Z7"	"-22.05933333"	"-71.13466667"	"5/5/2021 11:49"	"150"	"12.734"	"34.89"	"1027.04"	"0.07"	"1.18"	"1.406"	"2.38"	"31.49"	"8.055"	"18.59"	"10.535"	"7.81"	"2021"	"5"	"5"	"11"	"49"	"9"	"ctd"	"Cast106.cnv"	"MES"	"ANOXIC"	"NUR"	"NO"
"S32_Z09"	"SAMEA7915089"	"4"	"32"	"MMC-032"	"Z9"	"-22.05933333"	"-71.13466667"	"5/5/2021 11:49"	"500"	"8.665"	"34.62"	"1029.159"	"0.092"	"1.404"	"1.288"	"2.871"	"37.5"	"0.013"	"38.385"	"38.372"	"13.37"	"2021"	"5"	"5"	"11"	"49"	"9"	"ctd"	"Cast106.cnv"	"MES"	"ANOXIC"	"NUR"	"NO"
"S33_Z00"	"SAMEA7896196"	"4"	"33"	"MMC-033"	"Z0"	"-22.35333333"	"-71.322"	"5/7/2021 11:17"	"2"	"20.591"	"35.09"	"1024.687"	"4.694"	"91.742"	"3.896"	"0.849"	"1.433"	"0.016"	"0.05"	"0.034"	"0.059"	"2021"	"5"	"7"	"11"	"17"	"2"	"ctd"	"Cast110.cnv"	"SRF"	"OXIC"	"NUR"	"NO"
"S33_Z01"	"SAMEA7896203"	"4"	"33"	"MMC-033"	"Z1"	"-22.35333333"	"-71.322"	"5/7/2021 11:17"	"20"	"18.401"	"34.64"	"1024.992"	"4.164"	"77.951"	"4.693"	"2.095"	"10.217"	"1.11"	"6.397"	"5.287"	"3.054"	"2021"	"5"	"7"	"11"	"17"	"2"	"ctd"	"Cast110.cnv"	"EPI"	"OXIC"	"NUR"	"NO"
"S33_Z03"	"SAMEA7896206"	"4"	"33"	"MMC-033"	"Z3"	"-22.35333333"	"-71.322"	"5/7/2021 11:17"	"50"	"13.454"	"34.82"	"1026.389"	"0.091"	"1.545"	"15.88"	"2.92"	"22.66"	"3.547"	"13.19"	"9.644"	"4.517"	"2021"	"5"	"7"	"11"	"17"	"2"	"ctd"	"Cast110.cnv"	"EPI"	"ANOXIC"	"NUR"	"NO"
"S33_Z05"	"SAMEA7896209"	"4"	"33"	"MMC-033"	"Z5"	"-22.35333333"	"-71.322"	"5/7/2021 11:17"	"80"	"13.037"	"34.86"	"1026.643"	"0.067"	"1.138"	"1.476"	"2.643"	"31.995"	"6.543"	"17.415"	"10.872"	"6.59"	"2021"	"5"	"7"	"11"	"17"	"2"	"ctd"	"Cast110.cnv"	"EPI"	"ANOXIC"	"NUR"	"NO"
"S33_Z07"	"SAMEA7896212"	"4"	"33"	"MMC-033"	"Z7"	"-22.35333333"	"-71.322"	"5/7/2021 11:17"	"150"	"12.473"	"34.87"	"1027.074"	"0.055"	"0.91"	"1.436"	"2.291"	"32.99"	"8.96"	"19.85"	"10.89"	"8.666"	"2021"	"5"	"7"	"11"	"17"	"2"	"ctd"	"Cast110.cnv"	"MES"	"ANOXIC"	"NUR"	"NO"
"S33_Z09"	"SAMEA7896215"	"4"	"33"	"MMC-033"	"Z9"	"-22.35333333"	"-71.322"	"5/7/2021 11:17"	"500"	"8.502"	"34.61"	"1029.175"	"0.105"	"1.604"	"1.381"	"2.953"	"35.6"	"1.15"	"36.345"	"35.195"	"12.308"	"2021"	"5"	"7"	"11"	"17"	"2"	"ctd"	"Cast110.cnv"	"MES"	"HYPOXIC"	"NUR"	"NO"
"S34_Z00"	"SAMEA7896233"	"4"	"34"	"MMC-034"	"Z0"	"-20.2478"	"-70.3109"	"5/8/2021 11:15"	"3"	"18.3"	"34.96"	"1025.185"	"4.612"	"86.332"	"12.321"	"1.597"	"6.14"	"0.534"	"7.82"	"7.286"	"4.896"	"2021"	"5"	"8"	"11"	"15"	"45"	"sbe17plusV2"	"Cast115001.cnv"	"SRF"	"OXIC"	"NUR"	"NO"
"S34_Z01"	"SAMEA7896240"	"4"	"34"	"MMC-034"	"Z1"	"-20.2478"	"-70.3109"	"5/8/2021 11:15"	"20"	"15.248"	"34.86"	"1025.905"	"0.563"	"9.937"	"4.777"	"2.607"	"14.817"	"1.895"	"18.66"	"16.765"	"7.159"	"2021"	"5"	"8"	"11"	"15"	"45"	"sbe17plusV2"	"Cast115001.cnv"	"EPI"	"HYPOXIC"	"NUR"	"NO"
"S34_Z03"	"SAMEA7896243"	"4"	"34"	"MMC-034"	"Z3"	"-20.2478"	"-70.3109"	"5/8/2021 11:15"	"50"	"13.586"	"34.87"	"1026.403"	"0.069"	"1.182"	"1.983"	"2.53"	"20.87"	"4.899"	"10.95"	"6.051"	"4.328"	"2021"	"5"	"8"	"11"	"15"	"45"	"sbe17plusV2"	"Cast115001.cnv"	"EPI"	"ANOXIC"	"NUR"	"NO"
"S34_Z05"	"SAMEA7896246"	"4"	"34"	"MMC-034"	"Z5"	"-20.2478"	"-70.3109"	"5/8/2021 11:15"	"80"	"13.168"	"34.89"	"1026.635"	"0.057"	"0.957"	"1.44"	"2.512"	"27.243"	"5.894"	"14.597"	"8.703"	"5.811"	"2021"	"5"	"8"	"11"	"15"	"45"	"sbe17plusV2"	"Cast115001.cnv"	"EPI"	"ANOXIC"	"NUR"	"NO"
"S34_Z07"	"SAMEA7896249"	"4"	"34"	"MMC-034"	"Z7"	"-20.2478"	"-70.3109"	"5/8/2021 11:15"	"150"	"12.868"	"34.89"	"1027.012"	"0.047"	"0.787"	"1.408"	"2.399"	"30.39"	"5.695"	"17.38"	"11.685"	"7.244"	"2021"	"5"	"8"	"11"	"15"	"45"	"sbe17plusV2"	"Cast115001.cnv"	"MES"	"ANOXIC"	"NUR"	"NO"
"S34_Z09"	"SAMEA7896252"	"4"	"34"	"MMC-034"	"Z9"	"-20.2478"	"-70.3109"	"5/8/2021 11:15"	"450"	"9.75"	"34.69"	"1028.801"	"0.036"	"0.562"	"1.381"	"2.94"	"26.405"	"0.716"	"32.18"	"31.465"	"10.947"	"2021"	"5"	"8"	"11"	"15"	"45"	"sbe17plusV2"	"Cast115001.cnv"	"MES"	"ANOXIC"	"NUR"	"NO"