Samples	Depth [m]	Temperature [ÂºC]	Salinity [PSU]	Density [kg/m3]	Oxygen [ml/l]	Oxygen [%]	Fluorescence [mg/m3]	Orthophosphate [uM]	Silicic-acid [uM]	Nitrite [uM]	Nitrates [uM]	Nitrate [uM]	NP ratio
S01_Z00	2	11.272	24.72	1018.754	6.665	101.623	13.091	1.206	7.38	0.03	12.382	12.353	10.267
S01_Z01	20	10.569	29.59	1022.73	5.856	90.689	4.438	0.389	1.483	0.097	2.133	2.037	5.484
S01_Z05	90	9.06	32.82	1025.818	4.836	73.974	1.328	1.246	3.997	0.024	13.68	13.656	10.979
S02_Z00	2	11.465	26.58	1020.165	6.43	99.611	11.013	0.597	3.29	0.082	6.825	6.743	11.432
S02_Z01	10	11.426	26.774	1020.357	6.413	99.384	9.846	0.287	1.268	0.065	0.3	0.235	1.047
S02_Z03	50	9.212	32.5	1025.357	5.182	79.374	1.501	1.475	7.048	0.017	17.448	17.43	11.831
S02_Z05	90	8.981	33.017	1025.985	5.107	78.092	1.34	1.09	5.223	0.051	12.063	12.012	11.067
S03_Z00	2	11.426	8.36	1006.066	5.553	76.611	13.293	0.562	3.09	0.063	6.178	6.115	10.987
S03_Z01	10	11.375	8.225	1006.006	5.439	74.883	12.997	1.022	4.339	0.045	10.797	10.752	10.562
S03_Z03	50	9.575	32.34	1025.176	5.3	81.739	1.427	0.878	4.277	0.053	9.2	9.147	10.479
S03_Z05	90	9.691	33.125	1025.954	5.448	84.672	1.389	1.339	5.576	0.029	15.982	15.953	11.934
S04_Z00	1	11.943	30.15	1022.846	6.185	99.016	12.412	0.791	2.07	0.328	6.84	6.513	8.645
S04_Z01	10	11.113	31.222	1023.869	6.118	96.872	4.539	0.562	1.475	0.171	3.22	3.049	5.73
S04_Z05	90	10.545	33.308	1025.952	5.586	88.537	1.465	1.06	2.255	0.361	12.375	12.014	11.677
S05_Z00	3	12.171	32.66	1024.755	6.403	104.635	30.279	0.331	0.415	0.1	1.78	1.681	5.386
S05_Z01	10	12.089	32.753	1024.877	6.334	103.396	23.184	0.798	1.517	0.191	8.73	8.54	10.947
S05_Z05	80	7.674	33.974	1026.887	5.393	80.57	1.334	1.486	4.76	0.07	20.153	20.083	13.567
S05_Z07	200	6.688	34.17	1027.735	4.454	65.149	1.237	1.614	6.4	0.043	23.23	23.188	14.397
S05_Z08	300	5.524	34.202	1028.842	5.672	80.755	1.159	1.605	6.11	0.044	22.53	22.487	14.042
S05_Z09	500	5.301	34.2	1029.331	5.764	81.634	1.176	1.554	6.06	0.034	22.63	22.597	14.567
S05_Z10	600	5.081	34.195	1029.822	5.716	80.53	1.135	1.611	6.04	0.066	22.75	22.685	14.126
S06_Z00	2	10.607	1.77	1001.039	7.917	102.818	2.463	1.301	11.948	0.031	16.752	16.721	12.874
S06_Z05	90	8.532	33.816	1026.68	3.401	51.753	1.321	1.855	13.58	0.014	23.857	23.843	12.861
S07_Z00	2	13.489	6.8	1004.582	4.884	69.868	2.298	0.026	4.025	0.022	0.05	0.028	1.923
S07_Z01	10	13.166	10.983	1007.883	5.583	81.368	3.067	0.924	5.96	0.133	10.335	10.202	11.191
S07_Z03	50	9.523	33.418	1026.027	3.834	59.486	1.386	1.85	12.88	0.022	22.722	22.7	12.284
S07_Z05	90	8.664	33.81	1026.654	3.537	53.974	1.262	1.903	13.208	0.019	23.688	23.669	12.449
S08_Z00	2	14.869	24.61	1018.018	6.009	98.76	5.157	1.974	12.525	0.035	24.5	24.466	12.41
S08_Z01	10	14.956	27.818	1020.502	5.866	98.515	5.233	1.377	8.11	0.02	15.91	15.89	11.558
S08_Z03	50	9.535	33.311	1025.942	4.145	64.28	1.436	1.725	9.27	0.024	20.875	20.851	12.099
S08_Z05	90	8.612	33.815	1026.666	4.056	61.822	1.293	1.803	9.76	0.02	22.107	22.086	12.263
S09_Z00	2	12.649	32.28	1024.365	4.81	79.204	9.798	1.668	13.857	0.234	15.913	15.68	9.542
S09_Z01	10	12.407	32.453	1024.584	4.692	76.962	7.215	1.713	13.33	0.251	17.053	16.802	9.953
S09_Z03	50	11.944	32.928	1025.221	4.505	73.398	5.767	1.696	11.905	0.254	17.635	17.381	10.397
S09_Z05	90	11.854	32.973	1025.454	4.42	71.891	4.678	1.742	12.33	0.247	17.26	17.013	9.906
S10_Z00	3	15.441	27.93	1020.459	6.624	112.406	8.288	0.601	8.0	0.035	0.58	0.545	0.966
S10_Z01	10	13.37	31.74	1023.846	5.173	86.176	47.632	2.026	16.534	0.126	18.254	18.129	9.009
S10_Z05	90	11.127	32.716	1025.387	3.015	48.214	1.43	2.503	31.233	0.053	26.127	26.074	10.44
S11_Z00	2	17.011	13.88	1009.386	6.641	106.795	23.287	0.107	16.183	0.043	0.08	0.037	0.75
S11_Z01	10	14.172	30.947	1023.072	6.409	107.999	16.609	2.511	18.265	0.103	23.513	23.411	9.366
S11_Z03	50	11.392	32.577	1025.05	2.289	36.776	1.472	2.925	32.95	0.043	27.825	27.782	9.513
S11_Z05	90	11.262	32.726	1025.371	2.417	38.76	1.436	2.952	36.063	0.026	26.103	26.078	8.843
S12_Z00	2	12.149	33.51	1025.417	5.986	98.292	21.835	0.89	1.176	0.337	8.319	7.982	9.345
S12_Z03	50	9.893	33.86	1026.309	5.208	81.685	1.498	1.177	2.678	0.206	13.88	13.674	11.798
S12_Z05	80	9.506	34.05	1026.66	3.776	58.787	1.417	2.067	10.138	0.034	25.072	25.038	12.131
S13_Z00	3	14.758	33.25	1024.694	5.828	100.796	5.129	0.59	0.483	0.238	3.043	2.805	5.161
S13_Z01	20	14.768	33.24	1024.762	5.816	100.61	4.955	0.629	0.593	0.251	3.337	3.086	5.308
S13_Z03	50	11.636	33.52	1025.74	4.904	79.687	4.686	1.635	5.735	0.168	20.3	20.132	12.416
S13_Z07	150	9.357	34.32	1027.216	1.868	29.046	1.336	2.501	15.61	0.041	29.25	29.21	11.695
S13_Z09	450	6.112	34.27	1029.219	4.297	62.05	1.165	2.095	13.11	0.016	28.595	28.58	13.649
S14_Z01	20	16.226	33.53	1024.658	5.558	99.133	3.795	0.391	0.31	0.048	0.393	0.345	1.006
S14_Z03	50	12.279	33.75	1025.795	5.124	84.502	3.836	1.073	1.303	0.295	12.227	11.932	11.4
S14_Z05	80	10.529	33.87	1026.342	4.769	75.83	1.42	1.374	3.267	0.044	17.09	17.046	12.435
S14_Z07	150	9.594	34.23	1027.108	2.516	39.301	1.261	2.105	13.625	0.041	27.55	27.51	13.088
S14_Z09	450	5.804	34.236	1029.062	4.915	70.458	1.19	1.91	11.085	0.017	27.615	27.599	14.458
S15_Z00	1	13.443	33.55	1025.195	5.786	97.615	4.33	0.728	1.388	0.189	7.16	6.971	9.835
S15_Z01	20	13.2889	33.56	1025.3101	5.7349	96.4549	6.7542	0.938	1.545	0.321	9.74	9.419	10.384
S15_Z03	50	10.9005	33.84	1026.1221	5.067	81.2092	1.9182	1.345	3.385	0.129	17.77	17.642	13.212
S15_Z05	80	10.1922	33.94	1026.4597	4.5991	72.6409	1.3932	1.476	4.14	0.056	19.085	19.03	12.935
S15_Z07	150	9.3565	34.27	1027.1759	2.2074	34.3071	1.3299	2.428	17.41	0.06	31.74	31.681	13.072
S16_Z00	1	11.757	33.7	1025.63	5.867	95.626	8.009	1.176	3.19	0.282	13.207	12.925	11.233
S16_Z01	20	11.35	33.73	1025.818	7.602	122.931	6.23	1.161	2.71	0.285	13.747	13.462	11.84
S16_Z03	50	10.119	33.86	1026.274	5.911	93.174	1.551	1.348	3.019	0.1	17.318	17.217	12.843
S16_Z05	80	9.996	34.08	1026.602	4.031	63.458	1.407	2.039	8.192	0.05	24.73	24.681	12.131
S16_Z07	150	9.868	34.49	1027.263	0.373	5.869	1.404	3.014	23.85	0.038	29.8	29.762	9.887
S17_Z00	1	12.201	34.31	1026.02	4.468	73.823	5.621	1.746	6.05	0.614	17.093	16.479	9.788
S17_Z01	20	12.183	34.31	1026.111	4.462	73.696	8.505	2.292	11.84	0.092	25.563	25.47	11.154
S17_Z03	50	11.509	34.26	1026.337	3.067	49.925	3.622	2.081	8.68	0.064	23.78	23.716	11.427
S17_Z05	80	11.112	34.52	1026.747	0.6	9.699	1.371	2.628	15.705	0.043	28.745	28.703	10.94
S17_Z07	150	10.614	34.62	1027.235	0.111	1.777	1.358	2.923	26.84	0.032	27.375	27.344	9.367
S17_Z09	500	6.082	34.29	1029.295	3.955	57.079	1.243	2.179	15.73	0.012	31.305	31.294	14.37
S18_Z00	1	12.242	34.52	1026.178	3.35	55.478	16.848	2.635	21.08	0.804	20.464	19.66	7.766
S18_Z01	20	11.456	34.55	1026.439	1.498	24.409	3.753	3.011	26.133	0.867	23.37	22.503	7.761
S18_Z03	50	11.254	34.62	1026.66	0.0	-0.313	1.468	3.653	34.535	3.532	23.58	20.048	6.456
S18_Z05	80	11.248	34.65	1026.822	0.0	-0.898	1.474	3.094	22.88	1.861	25.383	23.522	8.203
S18_Z07	150	10.754	34.65	1027.228	0.0	-0.753	1.442	3.301	22.655	1.611	23.995	22.384	7.268
S18_Z09	500	6.86	34.38	1029.26	2.223	32.692	1.293	2.882	22.49	0.039	35.28	35.242	12.244
S19_Z00	2	14.156	34.23	1025.574	5.466	93.963	6.572	1.475	4.043	0.584	12.207	11.623	8.276
S19_Z01	20	13.942	34.25	1025.712	5.309	90.878	5.458	1.635	5.007	0.692	13.73	13.038	8.399
S19_Z03	50	11.097	34.21	1026.37	3.03	48.871	1.672	2.171	9.033	0.094	24.805	24.711	11.427
S19_Z05	80	10.707	34.36	1026.694	1.751	28.047	1.324	2.524	13.925	0.061	28.113	28.052	11.138
S19_Z07	150	10.203	34.49	1027.207	0.502	7.964	1.349	2.848	22.53	0.042	29.93	29.889	10.509
S19_Z09	500	6.631	34.331	1029.251	2.867	41.925	1.259	2.382	17.605	0.036	33.8	33.765	14.193
S20_Z00	2	14.043	34.15	1025.533	5.639	96.672	7.374	1.356	2.882	0.623	11.313	10.691	8.342
S20_Z01	20	13.968	34.18	1025.651	5.646	96.659	8.036	1.879	6.465	1.062	17.017	15.954	9.056
S20_Z03	50	11.807	34.31	1026.321	3.112	50.997	2.07	2.51	13.59	0.073	25.84	25.767	10.295
S20_Z05	80	11.227	34.57	1026.768	0.219	3.554	1.352	2.951	19.307	0.047	26.58	26.533	9.007
S20_Z07	150	10.764	34.61	1027.195	0.072	1.152	1.373	2.975	24.025	0.051	26.05	26.0	8.758
S20_Z09	500	7.314	34.37	1029.183	1.788	26.569	1.309	2.519	19.4	0.032	35.5	35.468	14.093
S21_Z01	20	13.678	34.3	1025.807	5.166	87.988	13.914	1.91	6.803	0.4	20.027	19.627	10.487
S21_Z05	80	11.184	34.53	1026.745	0.825	13.362	1.371	2.872	24.623	0.041	25.717	25.676	8.954
S21_Z07	150	11.046	34.68	1027.199	0.082	1.326	1.387	2.946	23.32	0.051	25.84	25.789	8.771
S21_Z09	500	7.244	34.41	1029.219	2.003	29.716	1.314	2.759	25.99	0.04	30.07	30.03	10.899
S24_Z00	2	12.793	34.29	1025.894	4.441	74.272	7.895	1.802	7.81	0.413	17.94	17.527	9.957
S24_Z01	20	12.798	34.29	1025.975	4.437	74.221	7.333	1.915	8.043	0.356	20.218	19.862	10.557
S24_Z03	50	11.167	34.19	1026.346	3.378	54.571	1.692	1.975	7.545	0.046	23.478	23.432	11.886
S24_Z05	80	10.825	34.37	1026.686	1.84	29.54	1.273	2.608	15.66	0.019	28.163	28.144	10.799
S24_Z07	150	10.356	34.55	1027.228	0.414	6.59	1.346	2.784	24.22	0.015	29.067	29.052	10.44
S24_Z09	500	6.386	34.35	1029.3	3.116	45.307	1.199	2.148	17.3	0.019	32.302	32.283	15.04
S25_Z00	1	16.099	25.96	1018.8	4.999	84.87	10.713	0.755	0.573	0.202	3.767	3.565	4.991
S25_Z01	20	16.143	34.32	1025.285	5.392	96.482	11.215	0.733	0.563	0.2	3.83	3.63	5.223
S25_Z03	50	13.262	34.07	1025.848	4.729	79.742	3.029	1.144	1.793	0.039	13.515	13.477	11.812
S25_Z05	80	11.306	33.94	1026.258	4.999	80.858	1.361	1.516	4.914	0.032	20.168	20.135	13.3
S25_Z07	150	10.332	34.46	1027.158	0.827	13.144	1.332	2.629	19.97	0.01	29.37	29.36	11.174
S25_Z09	500	5.938	34.3	1029.323	3.965	57.04	1.189	2.002	16.045	0.01	31.26	31.25	15.618
S26_Z00	3	16.566	34.34	1025.127	5.39	97.248	4.023	0.725	0.763	0.251	3.597	3.345	4.959
S26_Z01	20	16.421	34.34	1025.238	5.408	97.302	8.621	0.701	0.737	0.236	3.553	3.317	5.067
S26_Z03	50	13.512	34.18	1025.883	4.854	82.343	1.944	1.323	1.998	0.231	13.375	13.144	10.113
S26_Z05	80	11.391	34.25	1026.49	3.128	50.787	1.421	1.603	5.188	0.015	20.151	20.136	12.568
S26_Z07	150	10.912	34.57	1027.137	0.533	8.581	1.316	2.75	19.325	0.01	27.643	27.633	10.052
S26_Z09	500	6.018	34.3	1029.31	4.029	58.064	1.16	2.023	15.2	0.014	31.403	31.389	15.523
S27_Z00	3	13.241	34.35	1025.862	5.609	94.718	34.034	1.182	0.83	0.425	10.333	9.908	8.74
S27_Z01	20	12.813	34.36	1026.025	4.269	71.465	11.111	2.278	8.049	0.511	21.365	20.854	9.378
S27_Z03	50	11.622	34.46	1026.467	1.435	23.448	1.799	2.764	17.978	0.338	26.133	25.795	9.453
S27_Z05	80	11.395	34.54	1026.71	0.596	9.689	1.316	2.702	18.517	0.054	26.484	26.43	9.8
S27_Z07	150	11.393	34.71	1027.16	0.092	1.494	1.379	2.693	25.468	0.01	23.698	23.688	8.799
S27_Z09	450	9.047	34.564	1028.825	0.362	5.592	1.321	2.863	26.083	0.06	34.553	34.493	12.067
S28_Z00	2	16.339	34.37	1025.2	5.246	94.261	7.139	0.738	0.937	0.236	4.112	3.876	5.574
S28_Z01	20	15.869	34.34	1025.367	5.25	93.449	7.062	0.947	1.377	0.347	7.222	6.875	7.629
S28_Z03	50	13.38	34.21	1025.931	4.643	78.551	4.349	1.335	3.849	0.431	16.01	15.579	11.989
S28_Z05	80	11.883	34.28	1026.414	3.473	56.996	2.496	1.898	8.457	0.089	22.678	22.589	11.948
S28_Z07	150	10.44	34.47	1027.146	0.915	14.581	1.338	2.676	18.405	0.018	28.423	28.405	10.621
S28_Z09	500	6.606	34.39	1029.301	2.469	36.097	1.21	2.161	19.46	0.01	32.413	32.403	14.999
S29_Z00	5	16.895	34.41	1025.11	5.207	94.578	6.65	0.671	0.713	0.197	2.672	2.474	3.981
S29_Z01	20	16.896	34.41	1025.176	5.194	94.354	7.42	0.68	0.76	0.208	2.978	2.77	4.379
S29_Z03	50	14.439	34.19	1025.696	4.827	83.434	4.685	1.974	11.449	0.071	22.764	22.693	11.533
S29_Z05	80	11.586	34.08	1026.32	4.262	69.417	1.653	1.715	4.911	0.042	20.694	20.653	12.066
S29_Z07	150	10.473	34.47	1027.145	0.952	15.179	1.308	2.62	19.418	0.035	28.718	28.683	10.96
S29_Z09	500	6.048	34.31	1029.316	3.697	53.323	1.271	2.115	20.033	0.033	34.983	34.95	16.542
S30_Z00	2	16.452	34.6	1025.352	4.987	89.917	5.216	0.809	1.573	0.329	6.14	5.811	7.59
S30_Z01	20	16.335	34.59	1025.446	5.009	90.098	5.012	0.943	1.943	0.346	8.517	8.171	9.035
S30_Z03	50	12.74	34.28	1026.118	3.574	59.704	2.833	1.582	4.585	0.233	16.615	16.382	10.506
S30_Z05	80	11.96	34.39	1026.492	2.289	37.646	1.821	1.681	9.11	0.156	21.123	20.967	12.563
S30_Z07	150	11.3	34.65	1027.134	0.456	7.414	1.29	2.688	23.055	0.019	24.693	24.674	9.186
S30_Z09	500	6.781	34.42	1029.3	2.015	29.586	1.258	2.28	24.695	0.023	38.585	38.562	16.927
S31_Z00	3	18.585	34.79	1024.982	5.212	97.982	6.228	0.482	0.707	0.021	0.035	0.014	0.072
S31_Z01	20	18.596	34.79	1025.053	5.214	98.037	5.983	0.565	0.943	0.314	2.433	2.12	4.309
S31_Z03	50	13.789	34.41	1026.005	4.178	71.374	5.827	1.818	6.63	0.344	19.815	19.471	10.902
S31_Z05	80	12.834	34.66	1026.523	0.709	11.893	1.901	2.706	23.41	1.693	24.943	23.25	9.217
S31_Z07	150	12.314	34.83	1027.075	0.087	1.438	1.437	2.556	33.7	4.019	17.81	13.792	6.969
S31_Z09	500	7.789	34.52	1029.224	0.761	11.443	1.301	2.565	33.05	0.011	40.775	40.764	15.897
S32_Z00	1	20.649	35.0	1024.599	4.947	96.739	2.921	1.042	1.04	0.018	0.053	0.036	0.051
S32_Z01	20	20.548	35.18	1024.843	4.994	97.579	2.998	1.06	2.143	0.556	6.46	5.904	6.096
S32_Z03	50	13.587	34.82	1026.364	0.192	3.277	10.984	2.832	26.99	1.001	13.305	12.304	4.699
S32_Z05	80	13.03	34.9	1026.671	0.096	1.625	1.461	2.596	34.093	7.771	14.41	6.64	5.552
S32_Z07	150	12.734	34.89	1027.04	0.07	1.18	1.406	2.38	31.49	8.055	18.59	10.535	7.81
S32_Z09	500	8.665	34.62	1029.159	0.092	1.404	1.288	2.871	37.5	0.013	38.385	38.372	13.37
S33_Z00	2	20.591	35.09	1024.687	4.694	91.742	3.896	0.849	1.433	0.016	0.05	0.034	0.059
S33_Z01	20	18.401	34.64	1024.992	4.164	77.951	4.693	2.095	10.217	1.11	6.397	5.287	3.054
S33_Z03	50	13.454	34.82	1026.389	0.091	1.545	15.88	2.92	22.66	3.547	13.19	9.644	4.517
S33_Z05	80	13.037	34.86	1026.643	0.067	1.138	1.476	2.643	31.995	6.543	17.415	10.872	6.59
S33_Z07	150	12.473	34.87	1027.074	0.055	0.91	1.436	2.291	32.99	8.96	19.85	10.89	8.666
S33_Z09	500	8.502	34.61	1029.175	0.105	1.604	1.381	2.953	35.6	1.15	36.345	35.195	12.308
S34_Z00	3	18.3	34.96	1025.185	4.612	86.332	12.321	1.597	6.14	0.534	7.82	7.286	4.896
S34_Z01	20	15.248	34.86	1025.905	0.563	9.937	4.777	2.607	14.817	1.895	18.66	16.765	7.159
S34_Z03	50	13.586	34.87	1026.403	0.069	1.182	1.983	2.53	20.87	4.899	10.95	6.051	4.328
S34_Z05	80	13.168	34.89	1026.635	0.057	0.957	1.44	2.512	27.243	5.894	14.597	8.703	5.811
S34_Z07	150	12.868	34.89	1027.012	0.047	0.787	1.408	2.399	30.39	5.695	17.38	11.685	7.244
S34_Z09	450	9.75	34.69	1028.801	0.036	0.562	1.381	2.94	26.405	0.716	32.18	31.465	10.947
